#Nnodes	depth	mean_depth	Leaves_mean_depth
412	6	2.75728	2.90402
83	5	2.90361	3.06154
4	2	1.75	2
20	3	2	2.05556
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
33	2	1.9697	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
4	3	2	2.5
20	3	2	2.05556
5	2	1.8	2
3	2	1.66667	2
15	2	1.93333	2
2	2	1.5	2
2	2	1.5	2
16	2	1.125	2
47	3	2.10638	2.13636
4	3	1.75	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
3	3	2	3
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
8	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
4	3	1.75	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	4	2.75	3.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
6	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
5	2	1.8	2
3	3	2	3
3	2	1.66667	2
2	2	1.5	2
8	3	2.125	2.4
13	3	2.15385	2.27273
7	2	1.85714	2
6	4	2.83333	4
15	3	2	2.07692
2	2	1.5	2
39	4	2.4359	2.56667
4	2	1.75	2
3	2	1.66667	2
17	2	1.94118	2
12	3	2	2.1
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
6	3	2	2.25
3	3	2	3
29	4	2.10345	2.21739
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
64	3	2.28125	2.41071
13	3	2.07692	2.18182
2	2	1.5	2
2	2	1.5	2
7	3	2	2.2
7	3	2.28571	2.75
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
10	2	1.9	2
11	3	2.72727	3
4	2	1.25	2
3	3	2	3
2	2	1.5	2
6	4	2.83333	3.66667
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
17	2	1.94118	2
4	3	2.25	3
10	3	2	2.125
63	2	1.98413	2
5	2	1.8	2
22	2	1.95455	2
63	3	2	2.01639
23	2	1.95652	2
7	3	2.28571	2.75
3	2	1.66667	2
2	2	1.5	2
34	3	2.29412	2.46429
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
23	4	2.69565	2.88889
2	2	1.5	2
49	4	2.40816	2.53659
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
11	3	2	2.11111
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
4	3	1.75	3
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	3	2.72727	3
6	3	2.16667	3
2	2	1.5	2
25	2	1.96	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
11	2	1.90909	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
7	3	2.28571	3
2	2	1.5	2
2	2	1.5	2
17	2	1.94118	2
13	2	1.92308	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
22	4	2.18182	2.46667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
12	2	1.91667	2
8	2	1.875	2
2	2	1.5	2
8	2	1.75	2
2	2	1.5	2
31	3	2.09677	2.25
4	2	1.75	2
2	2	1.5	2
8219	7	2.44105	2.47192
4	2	1.75	2
42	3	2	2.025
3	2	1.66667	2
7	2	1.85714	2
5	3	2.2	3
3	2	1.66667	2
7	2	1.85714	2
3	2	1.66667	2
3	2	1.33333	2
3	2	1.66667	2
497	6	2.56942	2.61814
2	2	1.5	2
8	4	2.125	3.5
3	2	1.66667	2
4	3	1.75	3
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
11	2	1.90909	2
2	2	1.5	2
5	2	1.8	2
5	2	1.8	2
3	3	2	3
3	3	2	3
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
11	2	1.63636	2
3	2	1.66667	2
7	4	2.42857	2.75
15	3	2.06667	2.15385
3	2	1.66667	2
9	3	2.11111	2.28571
2	2	1.5	2
4	2	1.75	2
68	3	2.04412	2.09677
6	2	1.83333	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
48	4	2.58333	2.675
14	4	2.78571	3
8	3	2.125	2.4
23	4	2.43478	2.5
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
22	3	2.09091	2.15789
22	3	2.45455	2.6875
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
4	4	2.5	4
3	2	1.66667	2
31	3	2.03226	2.07143
32	4	3.03125	3.47368
2	2	1.5	2
2	2	1.5	2
120	6	2.71667	2.72043
10	2	1.9	2
56	6	3.17857	3.34286
3	2	1.66667	2
30	5	3.43333	3.63636
10	2	1.9	2
5	3	2	2.33333
3	2	1.66667	2
14	2	1.92857	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
6	3	2	2.25
56	3	2.125	2.17021
9	2	1.88889	2
9	2	1.88889	2
4	2	1.75	2
70	2	1.98571	2
3	2	1.66667	2
8	3	2.625	3
4	2	1.75	2
9	3	1.77778	2.2
3	2	1.66667	2
6	3	2.16667	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	1.8	2.5
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
40	4	2.2	2.28125
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
8	4	2.625	3
5	3	2	2.33333
8	4	2.875	3.4
2	2	1.5	2
9	3	1.88889	2.16667
6	2	1.83333	2
2	2	1.5	2
4	2	1.75	2
8	2	1.625	2
4	2	1.75	2
2	2	1.5	2
3	2	1.33333	2
5	2	1.8	2
2	2	1.5	2
26	3	2	2.15
14	3	1.71429	2.5
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
16	3	2.25	2.38462
2	2	1.5	2
5	2	1.8	2
4	2	1.75	2
5	2	1.8	2
3	2	1.33333	2
7	2	1.85714	2
5	2	1.8	2
4	2	1.75	2
19	3	2.42105	2.64286
7	3	2	2.2
5	2	1.8	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
6	2	1.83333	2
126	2	1.99206	2
41	3	2.07317	2.10256
12	2	1.91667	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
7	2	1.85714	2
19	3	2.10526	2.17647
42	2	1.97619	2
36	3	2.16667	2.21875
3	2	1.66667	2
5	2	1.8	2
18	2	1.94444	2
8	4	2.75	3.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.25	2
6	3	2	2.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
29	5	3.7931	4.26316
6	2	1.83333	2
4	2	1.75	2
5	4	2.4	3
2	2	1.5	2
9	2	1.88889	2
7	2	1.85714	2
2	2	1.5	2
3	3	2	3
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
7	2	1.85714	2
2	2	1.5	2
3	2	1.66667	2
7	3	2.14286	2.4
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.5	2
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	4	2.5	4
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.33333	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.33333	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
7	3	2	2.2
4	2	1.75	2
2	2	1.5	2
5	3	2	2.33333
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
4	3	2	2.5
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
5	2	1.6	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
9	3	1.88889	2.16667
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
12	3	2.33333	2.55556
2	2	1.5	2
2	2	1.5	2
7	3	1.85714	2.25
6	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
27	4	2.37037	2.77778
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
6	2	1.83333	2
8	4	2.125	2.5
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	3	2	3
3	3	2	3
2	2	1.5	2
21	3	2.09524	2.16667
9	3	2.22222	2.5
5	2	1.8	2
2	2	1.5	2
5	2	1.6	2
19	4	2.68421	2.8125
5	3	2.2	2.66667
2	2	1.5	2
3	2	1.33333	2
5	4	2.4	3
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
11	2	1.54545	2
23	5	3.13043	3.35294
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
24	2	1.95833	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
13	2	1.92308	2
8	2	1.875	2
11	2	1.90909	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
3	2	1.66667	2
18	5	3.38889	3.69231
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	4	2.42857	3
14	4	2.57143	3.14286
2	2	1.5	2
5	2	1.8	2
9	4	2.33333	3
4	2	1.75	2
4	3	2	2.5
6	2	1.83333	2
6	2	1.83333	2
6	2	1.83333	2
5	2	1.8	2
6	2	1.83333	2
6	2	1.83333	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
6	3	2.16667	2.5
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
11	4	2.54545	2.71429
58	5	2.22414	2.30612
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
7	2	1.85714	2
3	2	1.66667	2
2	2	1.5	2
21	2	1.95238	2
2	2	1.5	2
2	2	1.5	2
5	4	2.8	4
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
48	2	1.97917	2
2	2	1.5	2
7	2	1.85714	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
4	3	2	2.5
3	2	1.66667	2
4	2	1.75	2
9	3	2.11111	2.33333
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
5	2	1.8	2
51	2	1.98039	2
55	2	1.98182	2
30	2	1.96667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
81	4	2.11111	2.14706
2	2	1.5	2
6	2	1.83333	2
8	2	1.875	2
12	4	2.25	2.375
5	3	2	2.33333
5	3	2	2.33333
4	3	2	2.5
3	2	1.66667	2
7	2	1.71429	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
21	3	2	2.05263
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
7	4	2.85714	3.5
3	2	1.66667	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
6	3	2	2.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
6	2	1.66667	2
16	4	2.625	2.8
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
14	3	2.57143	3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
12	3	2.33333	2.5
7	3	2.57143	3
2	2	1.5	2
3	2	1.66667	2
4	3	1.75	3
2	2	1.5	2
29	4	2.7931	2.91667
4	2	1.75	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
12	3	2.25	2.625
9	3	2.33333	2.66667
2	2	1.5	2
2	2	1.5	2
5	3	2	2.33333
8	4	2.875	3.4
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
10	3	1.9	2.14286
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.6	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
35	4	2.4	3.05882
16	2	1.9375	2
2	2	1.5	2
9	3	2.11111	2.28571
2	2	1.5	2
2	2	1.5	2
22	3	2.09091	2.15
17	2	1.88235	2
11	2	1.81818	2
12	2	1.91667	2
17	2	1.58824	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
10	2	1.9	2
8	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
6	3	1.83333	2.33333
2	2	1.5	2
2	2	1.5	2
6	3	1.83333	2.33333
2	2	1.5	2
64	4	2.89062	3.2439
11	5	2.72727	2.85714
11	4	2.63636	3
6	2	1.83333	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	4	3.27273	3.75
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
4	2	1.75	2
5	3	2	3
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
8	3	2.375	2.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	3	2	2.14286
3	2	1.66667	2
22	4	2.77273	2.94444
6	2	1.83333	2
4	2	1.75	2
2	2	1.5	2
9	2	1.88889	2
14	2	1.92857	2
23	3	2.13043	2.21053
14	4	2.42857	2.6
5	3	2	2.33333
4	3	2	2.5
4	3	2.25	3
26	4	2.80769	3.1875
5	3	2	2.33333
9	4	2.55556	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
4	2	1.75	2
5	3	2	2.33333
2	2	1.5	2
4	2	1.75	2
5	3	2.4	3
3	2	1.66667	2
4	3	2.25	3
4	2	1.5	2
7	2	1.42857	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
5	3	2.2	3
2	2	1.5	2
2	2	1.5	2
7	2	1.57143	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	4	3.18182	3.625
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
3	2	1.66667	2
6	2	1.83333	2
3	2	1.66667	2
13	5	2.92308	3.83333
12	5	3	3.4
111	2	1.98198	2
3	2	1.66667	2
354	4	2.61299	2.92373
119	2	1.98319	2
3	2	1.66667	2
12	2	1.91667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
18	4	3.27778	3.57143
2	2	1.5	2
3	2	1.66667	2
16	4	2.9375	3.27273
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
11	3	2.63636	3
9	4	2.66667	3.2
7	3	2.42857	3
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2.16667	2.5
6	2	1.83333	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
4	2	1.25	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
16	2	1.875	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
94	3	2.37234	2.44578
5	3	2	2.33333
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
15	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.5	2
2	2	1.5	2
5	3	2	2.33333
2	2	1.5	2
4	2	1.75	2
7	2	1.85714	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	2	1.77778	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
25	4	3.44	3.85
5	4	2.8	4
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
17	3	1.88235	2.4
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
7	3	2	2.2
4	2	1.75	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
11	2	1.90909	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
12	2	1.91667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
3	2	1.33333	2
3	2	1.66667	2
85	9	5.22353	5.26562
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	1.6	3
3	2	1.66667	2
4	3	1.75	3
3	2	1.66667	2
3	2	1.66667	2
8	2	1.875	2
7	2	1.85714	2
2	2	1.5	2
4	3	1.75	3
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
33	3	2.06061	2.1
5	3	2.2	3
2	2	1.5	2
3	3	2	3
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	2	1.875	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
3	2	1.66667	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2.16667	2.66667
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	3	2.125	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
8	3	2.5	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
32	3	2	2.03333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
6	2	1.83333	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2.5	3
5	2	1.8	2
3	3	2	3
4	2	1.75	2
20	4	3.15	3.4375
2	2	1.5	2
2	2	1.5	2
6	3	2.16667	2.5
2	2	1.5	2
22	2	1.95455	2
20	2	1.95	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
8	4	2.75	3.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
10	2	1.9	2
13	4	2.46154	2.6
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
31	5	3.22581	4
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
6	3	2.16667	2.5
3	2	1.66667	2
19	3	2	2.21429
2	2	1.5	2
5	2	1.4	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
